PPOv2 AntEnv-v1 mem=False rn:False
PPOv2 AntEnv-v1 mem=False rn:True
accept null hypothesis, interval [741000000, 771000000]
90%, interval [795000000, 825000000]
90%, interval [798000000, 828000000]
90%, interval [801000000, 831000000]
90%, interval [804000000, 834000000]
90%, interval [807000000, 837000000]
90%, interval [810000000, 840000000]
90%, interval [813000000, 843000000]
90%, interval [816000000, 846000000]
90%, interval [819000000, 849000000]
90%, interval [822000000, 852000000]
90%, interval [825000000, 855000000]
90%, interval [828000000, 858000000]
90%, interval [831000000, 861000000]
90%, interval [834000000, 864000000]
90%, interval [837000000, 867000000]
90%, interval [840000000, 870000000]
90%, interval [843000000, 873000000]
90%, interval [846000000, 876000000]
90%, interval [849000000, 879000000]
90%, interval [852000000, 882000000]
90%, interval [855000000, 885000000]
90%, interval [858000000, 888000000]
90%, interval [861000000, 891000000]
90%, interval [864000000, 894000000]
90%, interval [867000000, 897000000]
90%, interval [870000000, 900000000]
95%, interval [873000000, 903000000]
90%, interval [876000000, 906000000]
90%, interval [879000000, 909000000]
90%, interval [882000000, 912000000]
90%, interval [885000000, 915000000]
95%, interval [888000000, 918000000]
95%, interval [891000000, 921000000]
90%, interval [894000000, 924000000]
90%, interval [897000000, 927000000]
90%, interval [900000000, 930000000]
90%, interval [903000000, 933000000]
90%, interval [906000000, 936000000]
90%, interval [909000000, 939000000]
90%, interval [912000000, 942000000]
90%, interval [915000000, 945000000]
90%, interval [918000000, 948000000]
90%, interval [921000000, 951000000]
90%, interval [924000000, 954000000]
90%, interval [927000000, 957000000]
90%, interval [930000000, 960000000]
95%, interval [933000000, 963000000]
95%, interval [936000000, 966000000]
95%, interval [939000000, 969000000]
95%, interval [942000000, 972000000]
95%, interval [945000000, 975000000]
95%, interval [948000000, 978000000]
95%, interval [951000000, 981000000]
95%, interval [954000000, 984000000]
95%, interval [957000000, 987000000]
95%, interval [960000000, 990000000]
95%, interval [963000000, 993000000]
95%, interval [966000000, 996000000]
95%, interval [969000000, 999000000]
95%, interval [972000000, 1002000000]
95%, interval [975000000, 1005000000]
95%, interval [978000000, 1008000000]
95%, interval [981000000, 1011000000]
95%, interval [984000000, 1014000000]
95%, interval [987000000, 1017000000]
95%, interval [990000000, 1020000000]
95%, interval [993000000, 1023000000]
95%, interval [996000000, 1026000000]
95%, interval [999000000, 1029000000]
95%, interval [1002000000, 1032000000]
95%, interval [1005000000, 1035000000]
95%, interval [1008000000, 1038000000]
95%, interval [1011000000, 1041000000]
95%, interval [1014000000, 1044000000]
95%, interval [1017000000, 1047000000]
95%, interval [1020000000, 1050000000]
95%, interval [1023000000, 1053000000]
95%, interval [1026000000, 1056000000]
95%, interval [1029000000, 1059000000]
95%, interval [1032000000, 1062000000]
95%, interval [1035000000, 1065000000]
95%, interval [1038000000, 1068000000]
95%, interval [1041000000, 1071000000]
95%, interval [1044000000, 1074000000]
95%, interval [1047000000, 1077000000]
95%, interval [1050000000, 1080000000]
95%, interval [1053000000, 1083000000]
95%, interval [1056000000, 1086000000]
95%, interval [1059000000, 1089000000]
95%, interval [1062000000, 1092000000]
95%, interval [1065000000, 1095000000]
95%, interval [1068000000, 1098000000]
95%, interval [1071000000, 1101000000]
95%, interval [1074000000, 1104000000]
95%, interval [1077000000, 1107000000]
95%, interval [1080000000, 1110000000]
95%, interval [1083000000, 1113000000]
95%, interval [1086000000, 1116000000]
95%, interval [1089000000, 1119000000]
95%, interval [1092000000, 1122000000]
95%, interval [1095000000, 1125000000]
95%, interval [1098000000, 1128000000]
95%, interval [1101000000, 1131000000]
95%, interval [1104000000, 1134000000]
95%, interval [1107000000, 1137000000]
95%, interval [1110000000, 1140000000]
95%, interval [1113000000, 1143000000]
95%, interval [1116000000, 1146000000]
95%, interval [1119000000, 1149000000]
95%, interval [1122000000, 1152000000]
95%, interval [1125000000, 1155000000]
95%, interval [1128000000, 1158000000]
95%, interval [1131000000, 1161000000]
95%, interval [1134000000, 1164000000]
95%, interval [1137000000, 1167000000]
95%, interval [1140000000, 1170000000]
95%, interval [1143000000, 1173000000]
95%, interval [1146000000, 1176000000]
95%, interval [1149000000, 1179000000]
95%, interval [1152000000, 1182000000]
95%, interval [1155000000, 1185000000]
95%, interval [1158000000, 1188000000]
95%, interval [1161000000, 1191000000]
95%, interval [1164000000, 1194000000]
95%, interval [1167000000, 1197000000]
95%, interval [1170000000, 1200000000]
95%, interval [1173000000, 1203000000]
95%, interval [1176000000, 1206000000]
PPOv2 AntEnv-v1 mem=False rn:True
80%, interval [633000000, 663000000]
80%, interval [636000000, 666000000]
80%, interval [639000000, 669000000]
80%, interval [642000000, 672000000]
80%, interval [645000000, 675000000]
80%, interval [648000000, 678000000]
80%, interval [651000000, 681000000]
80%, interval [654000000, 684000000]
80%, interval [657000000, 687000000]
80%, interval [660000000, 690000000]
80%, interval [663000000, 693000000]
80%, interval [666000000, 696000000]
90%, interval [669000000, 699000000]
90%, interval [672000000, 702000000]
90%, interval [675000000, 705000000]
90%, interval [678000000, 708000000]
90%, interval [681000000, 711000000]
90%, interval [684000000, 714000000]
90%, interval [687000000, 717000000]
90%, interval [690000000, 720000000]
90%, interval [693000000, 723000000]
90%, interval [696000000, 726000000]
90%, interval [699000000, 729000000]
95%, interval [702000000, 732000000]
95%, interval [705000000, 735000000]
95%, interval [708000000, 738000000]
95%, interval [711000000, 741000000]
95%, interval [714000000, 744000000]
95%, interval [717000000, 747000000]
95%, interval [720000000, 750000000]
95%, interval [723000000, 753000000]
95%, interval [726000000, 756000000]
95%, interval [729000000, 759000000]
95%, interval [732000000, 762000000]
95%, interval [735000000, 765000000]
95%, interval [738000000, 768000000]
95%, interval [741000000, 771000000]
95%, interval [744000000, 774000000]
95%, interval [747000000, 777000000]
95%, interval [750000000, 780000000]
95%, interval [753000000, 783000000]
95%, interval [756000000, 786000000]
95%, interval [759000000, 789000000]
95%, interval [762000000, 792000000]
95%, interval [765000000, 795000000]
95%, interval [768000000, 798000000]
95%, interval [771000000, 801000000]
95%, interval [774000000, 804000000]
95%, interval [777000000, 807000000]
95%, interval [780000000, 810000000]
95%, interval [783000000, 813000000]
95%, interval [786000000, 816000000]
95%, interval [789000000, 819000000]
95%, interval [792000000, 822000000]
95%, interval [795000000, 825000000]
95%, interval [798000000, 828000000]
95%, interval [801000000, 831000000]
95%, interval [804000000, 834000000]
95%, interval [807000000, 837000000]
95%, interval [810000000, 840000000]
95%, interval [813000000, 843000000]
95%, interval [816000000, 846000000]
95%, interval [819000000, 849000000]
95%, interval [822000000, 852000000]
95%, interval [825000000, 855000000]
95%, interval [828000000, 858000000]
95%, interval [831000000, 861000000]
95%, interval [834000000, 864000000]
95%, interval [837000000, 867000000]
95%, interval [840000000, 870000000]
95%, interval [843000000, 873000000]
95%, interval [846000000, 876000000]
95%, interval [849000000, 879000000]
95%, interval [852000000, 882000000]
95%, interval [855000000, 885000000]
95%, interval [858000000, 888000000]
95%, interval [861000000, 891000000]
95%, interval [864000000, 894000000]
95%, interval [867000000, 897000000]
95%, interval [870000000, 900000000]
95%, interval [873000000, 903000000]
95%, interval [876000000, 906000000]
95%, interval [879000000, 909000000]
95%, interval [882000000, 912000000]
95%, interval [885000000, 915000000]
95%, interval [888000000, 918000000]
95%, interval [891000000, 921000000]
95%, interval [894000000, 924000000]
95%, interval [897000000, 927000000]
95%, interval [900000000, 930000000]
95%, interval [903000000, 933000000]
95%, interval [906000000, 936000000]
95%, interval [909000000, 939000000]
95%, interval [912000000, 942000000]
95%, interval [915000000, 945000000]
95%, interval [918000000, 948000000]
95%, interval [921000000, 951000000]
95%, interval [924000000, 954000000]
95%, interval [927000000, 957000000]
95%, interval [930000000, 960000000]
95%, interval [933000000, 963000000]
95%, interval [936000000, 966000000]
95%, interval [939000000, 969000000]
95%, interval [942000000, 972000000]
95%, interval [945000000, 975000000]
95%, interval [948000000, 978000000]
95%, interval [951000000, 981000000]
95%, interval [954000000, 984000000]
95%, interval [957000000, 987000000]
95%, interval [960000000, 990000000]
95%, interval [963000000, 993000000]
95%, interval [966000000, 996000000]
95%, interval [969000000, 999000000]
95%, interval [972000000, 1002000000]
95%, interval [975000000, 1005000000]
95%, interval [978000000, 1008000000]
95%, interval [981000000, 1011000000]
95%, interval [984000000, 1014000000]
95%, interval [987000000, 1017000000]
95%, interval [990000000, 1020000000]
95%, interval [993000000, 1023000000]
95%, interval [996000000, 1026000000]
95%, interval [999000000, 1029000000]
95%, interval [1002000000, 1032000000]
95%, interval [1005000000, 1035000000]
95%, interval [1008000000, 1038000000]
95%, interval [1011000000, 1041000000]
95%, interval [1014000000, 1044000000]
95%, interval [1017000000, 1047000000]
95%, interval [1020000000, 1050000000]
95%, interval [1023000000, 1053000000]
95%, interval [1026000000, 1056000000]
95%, interval [1029000000, 1059000000]
95%, interval [1032000000, 1062000000]
95%, interval [1035000000, 1065000000]
95%, interval [1038000000, 1068000000]
95%, interval [1041000000, 1071000000]
95%, interval [1044000000, 1074000000]
95%, interval [1047000000, 1077000000]
95%, interval [1050000000, 1080000000]
95%, interval [1053000000, 1083000000]
95%, interval [1056000000, 1086000000]
95%, interval [1059000000, 1089000000]
95%, interval [1062000000, 1092000000]
95%, interval [1065000000, 1095000000]
95%, interval [1068000000, 1098000000]
95%, interval [1071000000, 1101000000]
95%, interval [1074000000, 1104000000]
95%, interval [1077000000, 1107000000]
95%, interval [1080000000, 1110000000]
95%, interval [1083000000, 1113000000]
95%, interval [1086000000, 1116000000]
95%, interval [1089000000, 1119000000]
95%, interval [1092000000, 1122000000]
95%, interval [1095000000, 1125000000]
95%, interval [1098000000, 1128000000]
95%, interval [1101000000, 1131000000]
95%, interval [1104000000, 1134000000]
95%, interval [1107000000, 1137000000]
95%, interval [1110000000, 1140000000]
95%, interval [1113000000, 1143000000]
95%, interval [1116000000, 1146000000]
95%, interval [1119000000, 1149000000]
95%, interval [1122000000, 1152000000]
95%, interval [1125000000, 1155000000]
95%, interval [1128000000, 1158000000]
95%, interval [1131000000, 1161000000]
95%, interval [1134000000, 1164000000]
95%, interval [1137000000, 1167000000]
95%, interval [1140000000, 1170000000]
95%, interval [1143000000, 1173000000]
95%, interval [1146000000, 1176000000]
95%, interval [1149000000, 1179000000]
95%, interval [1152000000, 1182000000]
95%, interval [1155000000, 1185000000]
95%, interval [1158000000, 1188000000]
95%, interval [1161000000, 1191000000]
95%, interval [1164000000, 1194000000]
95%, interval [1167000000, 1197000000]
95%, interval [1170000000, 1200000000]
95%, interval [1173000000, 1203000000]
95%, interval [1176000000, 1206000000]
PPOv2 AntEnv-v1 mem=True rn:True
80%, interval [636000000, 666000000]
80%, interval [639000000, 669000000]
80%, interval [642000000, 672000000]
80%, interval [645000000, 675000000]
80%, interval [648000000, 678000000]
80%, interval [651000000, 681000000]
80%, interval [654000000, 684000000]
80%, interval [657000000, 687000000]
80%, interval [660000000, 690000000]
80%, interval [663000000, 693000000]
90%, interval [666000000, 696000000]
90%, interval [669000000, 699000000]
90%, interval [672000000, 702000000]
90%, interval [675000000, 705000000]
90%, interval [678000000, 708000000]
90%, interval [681000000, 711000000]
90%, interval [684000000, 714000000]
90%, interval [687000000, 717000000]
90%, interval [690000000, 720000000]
90%, interval [693000000, 723000000]
90%, interval [696000000, 726000000]
90%, interval [699000000, 729000000]
90%, interval [702000000, 732000000]
95%, interval [705000000, 735000000]
95%, interval [708000000, 738000000]
95%, interval [711000000, 741000000]
95%, interval [714000000, 744000000]
95%, interval [717000000, 747000000]
95%, interval [720000000, 750000000]
95%, interval [723000000, 753000000]
95%, interval [726000000, 756000000]
95%, interval [729000000, 759000000]
95%, interval [732000000, 762000000]
95%, interval [735000000, 765000000]
95%, interval [738000000, 768000000]
95%, interval [741000000, 771000000]
95%, interval [744000000, 774000000]
95%, interval [747000000, 777000000]
95%, interval [750000000, 780000000]
95%, interval [753000000, 783000000]
95%, interval [756000000, 786000000]
95%, interval [759000000, 789000000]
95%, interval [762000000, 792000000]
95%, interval [765000000, 795000000]
95%, interval [768000000, 798000000]
95%, interval [771000000, 801000000]
95%, interval [774000000, 804000000]
95%, interval [777000000, 807000000]
95%, interval [780000000, 810000000]
95%, interval [783000000, 813000000]
95%, interval [786000000, 816000000]
95%, interval [789000000, 819000000]
95%, interval [792000000, 822000000]
95%, interval [795000000, 825000000]
95%, interval [798000000, 828000000]
95%, interval [801000000, 831000000]
95%, interval [804000000, 834000000]
95%, interval [807000000, 837000000]
95%, interval [810000000, 840000000]
95%, interval [813000000, 843000000]
95%, interval [816000000, 846000000]
95%, interval [819000000, 849000000]
95%, interval [822000000, 852000000]
95%, interval [825000000, 855000000]
95%, interval [828000000, 858000000]
95%, interval [831000000, 861000000]
95%, interval [834000000, 864000000]
95%, interval [837000000, 867000000]
95%, interval [840000000, 870000000]
95%, interval [843000000, 873000000]
95%, interval [846000000, 876000000]
95%, interval [849000000, 879000000]
95%, interval [852000000, 882000000]
95%, interval [855000000, 885000000]
95%, interval [858000000, 888000000]
95%, interval [861000000, 891000000]
95%, interval [864000000, 894000000]
95%, interval [867000000, 897000000]
95%, interval [870000000, 900000000]
95%, interval [873000000, 903000000]
95%, interval [876000000, 906000000]
95%, interval [879000000, 909000000]
95%, interval [882000000, 912000000]
95%, interval [885000000, 915000000]
95%, interval [888000000, 918000000]
95%, interval [891000000, 921000000]
95%, interval [894000000, 924000000]
95%, interval [897000000, 927000000]
95%, interval [900000000, 930000000]
95%, interval [903000000, 933000000]
95%, interval [906000000, 936000000]
95%, interval [909000000, 939000000]
95%, interval [912000000, 942000000]
95%, interval [915000000, 945000000]
95%, interval [918000000, 948000000]
95%, interval [921000000, 951000000]
95%, interval [924000000, 954000000]
95%, interval [927000000, 957000000]
95%, interval [930000000, 960000000]
95%, interval [933000000, 963000000]
95%, interval [936000000, 966000000]
95%, interval [939000000, 969000000]
95%, interval [942000000, 972000000]
95%, interval [945000000, 975000000]
95%, interval [948000000, 978000000]
95%, interval [951000000, 981000000]
95%, interval [954000000, 984000000]
95%, interval [957000000, 987000000]
95%, interval [960000000, 990000000]
95%, interval [963000000, 993000000]
95%, interval [966000000, 996000000]
95%, interval [969000000, 999000000]
95%, interval [972000000, 1002000000]
95%, interval [975000000, 1005000000]
95%, interval [978000000, 1008000000]
95%, interval [981000000, 1011000000]
95%, interval [984000000, 1014000000]
95%, interval [987000000, 1017000000]
95%, interval [990000000, 1020000000]
95%, interval [993000000, 1023000000]
95%, interval [996000000, 1026000000]
95%, interval [999000000, 1029000000]
95%, interval [1002000000, 1032000000]
95%, interval [1005000000, 1035000000]
95%, interval [1008000000, 1038000000]
95%, interval [1011000000, 1041000000]
95%, interval [1014000000, 1044000000]
95%, interval [1017000000, 1047000000]
95%, interval [1020000000, 1050000000]
95%, interval [1023000000, 1053000000]
95%, interval [1026000000, 1056000000]
95%, interval [1029000000, 1059000000]
95%, interval [1032000000, 1062000000]
95%, interval [1035000000, 1065000000]
95%, interval [1038000000, 1068000000]
95%, interval [1041000000, 1071000000]
95%, interval [1044000000, 1074000000]
95%, interval [1047000000, 1077000000]
95%, interval [1050000000, 1080000000]
95%, interval [1053000000, 1083000000]
95%, interval [1056000000, 1086000000]
95%, interval [1059000000, 1089000000]
95%, interval [1062000000, 1092000000]
95%, interval [1065000000, 1095000000]
95%, interval [1068000000, 1098000000]
95%, interval [1071000000, 1101000000]
95%, interval [1074000000, 1104000000]
95%, interval [1077000000, 1107000000]
95%, interval [1080000000, 1110000000]
95%, interval [1083000000, 1113000000]
95%, interval [1086000000, 1116000000]
95%, interval [1089000000, 1119000000]
95%, interval [1092000000, 1122000000]
95%, interval [1095000000, 1125000000]
95%, interval [1098000000, 1128000000]
95%, interval [1101000000, 1131000000]
95%, interval [1104000000, 1134000000]
95%, interval [1107000000, 1137000000]
95%, interval [1110000000, 1140000000]
95%, interval [1113000000, 1143000000]
95%, interval [1116000000, 1146000000]
95%, interval [1119000000, 1149000000]
95%, interval [1122000000, 1152000000]
95%, interval [1125000000, 1155000000]
95%, interval [1128000000, 1158000000]
95%, interval [1131000000, 1161000000]
95%, interval [1134000000, 1164000000]
95%, interval [1137000000, 1167000000]
95%, interval [1140000000, 1170000000]
95%, interval [1143000000, 1173000000]
95%, interval [1146000000, 1176000000]
95%, interval [1149000000, 1179000000]
95%, interval [1152000000, 1182000000]
95%, interval [1155000000, 1185000000]
95%, interval [1158000000, 1188000000]
95%, interval [1161000000, 1191000000]
95%, interval [1164000000, 1194000000]
95%, interval [1167000000, 1197000000]
95%, interval [1170000000, 1200000000]
95%, interval [1173000000, 1203000000]
95%, interval [1176000000, 1206000000]
PPOv2 AntEnv-v1 mem=True rn:False
80%, interval [603000000, 633000000]
80%, interval [606000000, 636000000]
80%, interval [609000000, 639000000]
80%, interval [612000000, 642000000]
80%, interval [615000000, 645000000]
80%, interval [618000000, 648000000]
90%, interval [621000000, 651000000]
90%, interval [624000000, 654000000]
90%, interval [627000000, 657000000]
90%, interval [630000000, 660000000]
90%, interval [633000000, 663000000]
90%, interval [636000000, 666000000]
90%, interval [639000000, 669000000]
90%, interval [642000000, 672000000]
90%, interval [645000000, 675000000]
90%, interval [648000000, 678000000]
90%, interval [651000000, 681000000]
90%, interval [654000000, 684000000]
90%, interval [657000000, 687000000]
90%, interval [660000000, 690000000]
90%, interval [663000000, 693000000]
90%, interval [666000000, 696000000]
90%, interval [669000000, 699000000]
90%, interval [672000000, 702000000]
90%, interval [675000000, 705000000]
90%, interval [678000000, 708000000]
90%, interval [681000000, 711000000]
90%, interval [684000000, 714000000]
90%, interval [687000000, 717000000]
90%, interval [690000000, 720000000]
90%, interval [693000000, 723000000]
90%, interval [696000000, 726000000]
90%, interval [699000000, 729000000]
90%, interval [702000000, 732000000]
90%, interval [705000000, 735000000]
90%, interval [708000000, 738000000]
90%, interval [711000000, 741000000]
90%, interval [714000000, 744000000]
90%, interval [717000000, 747000000]
90%, interval [720000000, 750000000]
90%, interval [723000000, 753000000]
90%, interval [726000000, 756000000]
90%, interval [729000000, 759000000]
90%, interval [732000000, 762000000]
90%, interval [735000000, 765000000]
90%, interval [738000000, 768000000]
90%, interval [741000000, 771000000]
90%, interval [744000000, 774000000]
90%, interval [747000000, 777000000]
90%, interval [750000000, 780000000]
90%, interval [753000000, 783000000]
90%, interval [756000000, 786000000]
90%, interval [759000000, 789000000]
90%, interval [762000000, 792000000]
90%, interval [765000000, 795000000]
90%, interval [768000000, 798000000]
90%, interval [771000000, 801000000]
90%, interval [774000000, 804000000]
90%, interval [777000000, 807000000]
90%, interval [780000000, 810000000]
90%, interval [783000000, 813000000]
90%, interval [786000000, 816000000]
90%, interval [789000000, 819000000]
90%, interval [792000000, 822000000]
90%, interval [795000000, 825000000]
90%, interval [798000000, 828000000]
90%, interval [801000000, 831000000]
90%, interval [804000000, 834000000]
90%, interval [807000000, 837000000]
90%, interval [810000000, 840000000]
90%, interval [813000000, 843000000]
90%, interval [816000000, 846000000]
90%, interval [819000000, 849000000]
90%, interval [822000000, 852000000]
95%, interval [825000000, 855000000]
90%, interval [828000000, 858000000]
90%, interval [831000000, 861000000]
95%, interval [834000000, 864000000]
95%, interval [837000000, 867000000]
95%, interval [840000000, 870000000]
95%, interval [843000000, 873000000]
95%, interval [846000000, 876000000]
95%, interval [849000000, 879000000]
95%, interval [852000000, 882000000]
95%, interval [855000000, 885000000]
95%, interval [858000000, 888000000]
95%, interval [861000000, 891000000]
95%, interval [864000000, 894000000]
95%, interval [867000000, 897000000]
95%, interval [870000000, 900000000]
95%, interval [873000000, 903000000]
95%, interval [876000000, 906000000]
95%, interval [879000000, 909000000]
95%, interval [882000000, 912000000]
95%, interval [885000000, 915000000]
95%, interval [888000000, 918000000]
95%, interval [891000000, 921000000]
95%, interval [894000000, 924000000]
95%, interval [897000000, 927000000]
95%, interval [900000000, 930000000]
95%, interval [903000000, 933000000]
95%, interval [906000000, 936000000]
95%, interval [909000000, 939000000]
95%, interval [912000000, 942000000]
95%, interval [915000000, 945000000]
95%, interval [918000000, 948000000]
95%, interval [921000000, 951000000]
95%, interval [924000000, 954000000]
95%, interval [927000000, 957000000]
95%, interval [930000000, 960000000]
95%, interval [933000000, 963000000]
95%, interval [936000000, 966000000]
95%, interval [939000000, 969000000]
95%, interval [942000000, 972000000]
95%, interval [945000000, 975000000]
95%, interval [948000000, 978000000]
95%, interval [951000000, 981000000]
95%, interval [954000000, 984000000]
95%, interval [957000000, 987000000]
95%, interval [960000000, 990000000]
95%, interval [963000000, 993000000]
95%, interval [966000000, 996000000]
95%, interval [969000000, 999000000]
95%, interval [972000000, 1002000000]
95%, interval [975000000, 1005000000]
95%, interval [978000000, 1008000000]
95%, interval [981000000, 1011000000]
95%, interval [984000000, 1014000000]
95%, interval [987000000, 1017000000]
95%, interval [990000000, 1020000000]
95%, interval [993000000, 1023000000]
95%, interval [996000000, 1026000000]
95%, interval [999000000, 1029000000]
95%, interval [1002000000, 1032000000]
95%, interval [1005000000, 1035000000]
95%, interval [1008000000, 1038000000]
95%, interval [1011000000, 1041000000]
95%, interval [1014000000, 1044000000]
95%, interval [1017000000, 1047000000]
95%, interval [1020000000, 1050000000]
95%, interval [1023000000, 1053000000]
95%, interval [1026000000, 1056000000]
95%, interval [1029000000, 1059000000]
95%, interval [1032000000, 1062000000]
95%, interval [1035000000, 1065000000]
95%, interval [1038000000, 1068000000]
95%, interval [1041000000, 1071000000]
95%, interval [1044000000, 1074000000]
95%, interval [1047000000, 1077000000]
95%, interval [1050000000, 1080000000]
95%, interval [1053000000, 1083000000]
95%, interval [1056000000, 1086000000]
95%, interval [1059000000, 1089000000]
95%, interval [1062000000, 1092000000]
95%, interval [1065000000, 1095000000]
95%, interval [1068000000, 1098000000]
95%, interval [1071000000, 1101000000]
95%, interval [1074000000, 1104000000]
95%, interval [1077000000, 1107000000]
95%, interval [1080000000, 1110000000]
95%, interval [1083000000, 1113000000]
95%, interval [1086000000, 1116000000]
95%, interval [1089000000, 1119000000]
95%, interval [1092000000, 1122000000]
95%, interval [1095000000, 1125000000]
95%, interval [1098000000, 1128000000]
95%, interval [1101000000, 1131000000]
95%, interval [1104000000, 1134000000]
95%, interval [1107000000, 1137000000]
95%, interval [1110000000, 1140000000]
95%, interval [1113000000, 1143000000]
95%, interval [1116000000, 1146000000]
95%, interval [1119000000, 1149000000]
95%, interval [1122000000, 1152000000]
95%, interval [1125000000, 1155000000]
95%, interval [1128000000, 1158000000]
95%, interval [1131000000, 1161000000]
95%, interval [1134000000, 1164000000]
95%, interval [1137000000, 1167000000]
95%, interval [1140000000, 1170000000]
95%, interval [1143000000, 1173000000]
95%, interval [1146000000, 1176000000]
95%, interval [1149000000, 1179000000]
95%, interval [1152000000, 1182000000]
95%, interval [1155000000, 1185000000]
95%, interval [1158000000, 1188000000]
95%, interval [1161000000, 1191000000]
95%, interval [1164000000, 1194000000]
95%, interval [1167000000, 1197000000]
95%, interval [1170000000, 1200000000]
95%, interval [1173000000, 1203000000]
95%, interval [1176000000, 1206000000]
PPOv2 AntEnv-v2 mem=True rn:True
PPOv2 AntEnv-v2 mem=True rn:False
PPOv2 AntEnv-v2 mem=False rn:True
PPOv2 AntEnv-v2 mem=False rn:False
PPOv2 AntEnv-v2 mem=True rn:True
80%, interval [615000000, 645000000]
80%, interval [618000000, 648000000]
80%, interval [621000000, 651000000]
80%, interval [624000000, 654000000]
80%, interval [627000000, 657000000]
80%, interval [630000000, 660000000]
80%, interval [633000000, 663000000]
80%, interval [636000000, 666000000]
80%, interval [639000000, 669000000]
80%, interval [642000000, 672000000]
80%, interval [645000000, 675000000]
80%, interval [648000000, 678000000]
80%, interval [651000000, 681000000]
80%, interval [654000000, 684000000]
80%, interval [657000000, 687000000]
80%, interval [660000000, 690000000]
80%, interval [663000000, 693000000]
80%, interval [666000000, 696000000]
80%, interval [669000000, 699000000]
80%, interval [672000000, 702000000]
80%, interval [675000000, 705000000]
80%, interval [678000000, 708000000]
80%, interval [681000000, 711000000]
80%, interval [684000000, 714000000]
80%, interval [687000000, 717000000]
80%, interval [690000000, 720000000]
80%, interval [693000000, 723000000]
80%, interval [696000000, 726000000]
80%, interval [699000000, 729000000]
80%, interval [702000000, 732000000]
80%, interval [705000000, 735000000]
80%, interval [708000000, 738000000]
80%, interval [711000000, 741000000]
80%, interval [714000000, 744000000]
80%, interval [717000000, 747000000]
80%, interval [720000000, 750000000]
80%, interval [723000000, 753000000]
80%, interval [726000000, 756000000]
80%, interval [729000000, 759000000]
80%, interval [732000000, 762000000]
80%, interval [735000000, 765000000]
80%, interval [738000000, 768000000]
80%, interval [741000000, 771000000]
80%, interval [744000000, 774000000]
80%, interval [747000000, 777000000]
80%, interval [750000000, 780000000]
80%, interval [753000000, 783000000]
80%, interval [756000000, 786000000]
80%, interval [759000000, 789000000]
80%, interval [762000000, 792000000]
80%, interval [765000000, 795000000]
90%, interval [768000000, 798000000]
80%, interval [771000000, 801000000]
80%, interval [774000000, 804000000]
90%, interval [777000000, 807000000]
90%, interval [780000000, 810000000]
90%, interval [783000000, 813000000]
90%, interval [786000000, 816000000]
90%, interval [789000000, 819000000]
90%, interval [792000000, 822000000]
90%, interval [795000000, 825000000]
90%, interval [798000000, 828000000]
90%, interval [801000000, 831000000]
90%, interval [804000000, 834000000]
90%, interval [807000000, 837000000]
90%, interval [810000000, 840000000]
90%, interval [813000000, 843000000]
90%, interval [816000000, 846000000]
90%, interval [819000000, 849000000]
